Black Backpack,Cat® offers this black coloured backpack that is something you would love to include in your accessory collection.  Spacious enough, this backpack will easily accommodate your bulky books and other stationery items. Made from polyester, this backpack is lightweight and durable and thus, a delight for collegegoers!      ,http://www.jabong.com/cat-Black-Backpack-614963.html,3674.0,3674.0
Black Regular Wallet,This anniversary, gift your brand-conscious husband this stylish, black coloured wallet and make him feel special. Featuring multiple slots, this wallet from Louis Philippe will conveniently carry his cards, cash and other essentials.  Made from leather, it is durable and will thus, last for years to come.    ,http://www.jabong.com/Louis_Philippe-Black-Regular-Wallet-578672.html,1899.0,1899.0
Grey Leather Wallet,A smart way to keep your monetary and identity essentials safe and handy is with this grey coloured wallet from FLYING MACHINE. The leather body of this men’s wallet further adds to its appeal by giving it a plush exterior and assuring longevity.,http://www.jabong.com/Flying_Machine-Grey-Leather-Wallet-616740.html,599.0,599.0
Green Backpack,Get ready to carry your world with you in this trendy, green coloured unisex backpack from Philippine. Apart from boasting of copious space, this backpack also offers lightweight longevity, courtesy its polyester fabric. Furthermore, its adjustable, padded shoulder straps ensure that it is easy to carry too.,http://www.jabong.com/philippine-Green-Backpack-525488.html,1299.0,1299.0
Red Backpack,Philippine presents this red coloured backpack, which will not only carry your belongings conveniently, but also add a trendy touch to your overall appearance. Made from polyester, this backpack is light in weight, durable and a worthy pick for your accessory collection. Further, this backpack has spacious compartments and shoulder straps.  ,http://www.jabong.com/philippine-Red-Backpack-525470.html,1299.0,1299.0
,,http://www.jabong.com/men/beauty/men-fragrances/new-products/,,
,,http://www.jabong.com/men/beauty/,,
,,http://www.jabong.com/men/beauty/men-fragrances/,,
,,http://www.jabong.com/men/beauty/new-products/,,
,,http://www.jabong.com/men/beauty/men-fragrances/perfumes-and-edts/new-products/,,
,,http://www.jabong.com/men/beauty/men-fragrances/deodorants-and-colognes/new-products/,,
,,http://www.jabong.com/men/beauty/men-fragrances/new-products/?price=0-1999,,
,,http://www.jabong.com/men/beauty/men-fragrances/new-products/?dir=desc&sort=whatsnew,,
,,http://www.jabong.com/men/beauty/men-fragrances/new-products/?dir=desc&sort=price,,
,,http://www.jabong.com/men/beauty/men-fragrances/new-products/?dir=asc&sort=price,,
,,http://www.jabong.com/men/beauty/men-fragrances/new-products/?dir=desc&sort=discount,,
Champion Edt 50Ml,Davidoff presents this 'Champion' EDT, which will become your instant favourite. Meant for men, this EDT offers a long-lasting and refreshing fragrance. Skin friendly and effective, this EDT is an ideal pick! The top notes of this EDT are lemon and bergamot, the middle notes are clary sage and galbanum, whereas the base notes are cedar and oakmoss. This EDT comes in a 50 ml pack.,http://www.jabong.com/Davidoff-Champion-Edt-50Ml-640626.html,3500.0,3500.0
Legend Edt 150Ml,‘Legend’ EDT from Mont Blanc is a sophisticated fragrance for all gentlemen out there. This perfume is a blend of fresh and fruity elements, which will certainly mark your aromatic presence. The top notes of this iconic fragrance are bergamot, lavender, pineapple leaf and exotic verbena. The heart notes contain oakmoss, geranium, coumarin, apple, rose, and dried fruit, while the base notes are sandalwood, tonka and evernyl. This fragrance comes in a 150 ml pack.    ,http://www.jabong.com/Mont_Blanc-Legend-Edt-150Ml-640641.html,6250.0,6250.0
One Million Deodorant 150Ml,A perfect pick for modern men, ‘1 Million’ deodorant from Paco Rabanne will surely get you noticed. This high-impact fragrance opens with sparkling fresh fruits, including notes of frosted grapefruit, blood mandarin and peppermint. The striking and assertive middle notes are spicy and consist of rose and cinnamon, while the base notes include a velvety harmony of leather, white wood, amber and Indonesian patchouli essences. It comes in a 150 ml pack. ,http://www.jabong.com/Paco_Rabanne-One-Million-Deodorant-150Ml-640648.html,1550.0,1550.0
Bottled Night Deodorant 150Ml,HUGO BOSS offers this ‘Bottled Night’ deodorant that is meant for the young and independent man of today. With a masculine yet seductive fragrance, this deodorant will keep you fresh and fragrant all throughout. It comes in a 150 ml pack.  ,http://www.jabong.com/Hugo-Boss-Bottled-Night-Deodorant-150Ml-640622.html,1650.0,1650.0
Udv Uno Edt 100Ml,For the men of substance out there, Ulric De Varens presents this ‘Uno’ EDT. With notes that exude an enticing, woody scent, this alluring fragrance is best worn to evening galas and late-night parties. It comes in a 100ml bottle.,http://www.jabong.com/Ulric_De_Varens-Udv-Uno-Edt-100Ml-640658.html,950.0,950.0
Cease-Fire Edp 100Ml,You will definitely set the stage on fire by wearing this masculine ‘Cease-Fire EDP’ by Clandestine. Refreshing and long-lasting, this alluring EDP for men will surely impress your colleagues and friends. It comes in a 100 ml pack. ,http://www.jabong.com/clandestine-Cease-Fire-Edp-100Ml-640624.html,3950.0,3950.0
Pour Homme Edt 100Ml,Make your presence felt at an upcoming office event wearing this ‘Pour Homme’ EDT from S.T. Dupont. The top notes of this fragrance consist of coriander, cardamom and pepper, while the middle notes include essence of birch, iris and cedar wood. A perfect pick for modern men, this fragrance has base notes of heliotrope, musk, lignum vitae and amber. It comes in a 100 ml pack. ,http://www.jabong.com/st-dupont-Pour-Homme-Edt-100Ml-640652.html,3850.0,3850.0
Fluer D Male Edt 75Ml,Packed in an interestingly designed bust-shaped bottle, ‘Fleur D Male’ EDT from Jean Paul Gaultier was launched in 20017. This men’s fragrance consists of petitgrain the top note, neroli in the middle note and chamomile and basil in the base note. This aromatic fragrance comes in a 75 ml pack. ,http://www.jabong.com/Jean_Paul_Jaultier-Fluer-D-Male-Edt-75Ml-640635.html,3850.0,3850.0
Legend Intense Edt 100Ml,A perfect pick for a formal meet, a cocktail party or a tete-a-tete, ‘Legend Intense’ EDT from Mont Blanc is for the alpha magus who conjures and conquers. With notes of bergamot, pineapple, white cedar, red apple and amber, this fragrance is a concoction that is sure to leave yearning sighs in its wake. This men’s EDT comes in a 100ml bottle.,http://www.jabong.com/Mont_Blanc-Legend-Intense-Edt-100Ml-640642.html,5250.0,5250.0
Dirty English Edt 50Ml,A masculine, seductive fragrance for men on the go is this ‘Dirty English’ EDT from Juicy Couture. Having top notes of peppered mandarin, blue cypress and cardamom and a blend of amber musk, black moss and leather accords, this enticing fragrance makes for an apt pick for evening wear. It comes in a 50ml bottle.,http://www.jabong.com/Juicy-Couture-Dirty-English-Edt-50Ml-640630.html,3450.0,3450.0
Ocean Royale Deodorant 150Ml,Stay fresh and fragrant all day using this ‘007 Ocean Royale’ deodorant from James Bond. With notes of bergamot, iris, cedar and sandalwood, this long-lasting deodorant will surely help you leave a fragrant trail wherever you go. It comes in a 150 ml pack. ,http://www.jabong.com/james-bond-Ocean-Royale-Deodorant-150Ml-640647.html,700.0,700.0
Light Blue Edt 125Ml,Check out this ‘Light Blue EDT’ for men by Dolce & Gabbana that captures the sensuality of the Mediterranean. Masculine and long-lasting, it contains top notes of apple, cedar, bell flower and Sicilian lemon. It has heart notes of white rose, bamboo and jasmine that are complemented well by the base notes of amber, musk and cedar. It is available in a 125 ml bottle.,http://www.jabong.com/Dolce_Gabbana-Light-Blue-Edt-125Ml-640644.html,5150.0,5150.0
Polo Red Edt 125Ml,Ralph Lauren presents this 'Polo Red' EDT, which will make you feel confident about yourself. Meant for men, this EDT ensures a long-lasting and invigorating fragrance. The top notes of this EDT are grapefruit, lemon and cranberry, the middle notes are saffron and sage, whereas the base notes are wood, amber and coffee. This EDT comes in a 125 ml pack.,http://www.jabong.com/Ralaph_Lauren-Polo-Red-Edt-125Ml-640650.html,5300.0,5300.0
Black In Style Edt 100Ml,For the men of substance out there, WPC presents this ‘Black In Style’ EDT. With notes that exude an enticing, woody scent, this alluring fragrance is best worn to evening galas and late-night parties. It comes in a 100ml bottle.,http://www.jabong.com/wpc-Black-In-Style-Edt-100Ml-616367.html,750.0,750.0
Brilliant Edt 100Ml,A must-have for urban men, this ‘Brilliant’ EDT from EVAFLOR will surely get you noticed. This masculine fragrance will surely impress fashion-conscious men. You can wear it to evening parties. It comes in a 100 ml pack. ,http://www.jabong.com/evaflor-Brilliant-Edt-100Ml-640623.html,850.0,850.0
Royal Deodorant 150Ml,Gift this ‘Royal’ deodorant for men from Lotto to your beloved and get appreciated for your classy choice. This long-lasting masculine fragrance is perfect for day as well as evening time. This mesmerising fragrance comes in a 150 ml pack.   ,http://www.jabong.com/Lotto-Royal-Deodorant-150Ml-640653.html,450.0,450.0
Musicstar Depdorant,Keep yourself fresh and rejuvenated by applying this ‘Musicstar deodorant’ for men by AXE. Promising a long-lasting fragrance, it contains aromatic masculine tones with leather and woody undertones. It comes in a 150 ml pack. ,http://www.jabong.com/axe-Musicstar-Depdorant-447482.html,165.0,165.0
21 Le Fou Pour Homme Edt 100Ml,Dolce & Gabbana offers this ‘21 Le Fou Pour Homme’ EDT that is must-have for the stylish and modern man of today. Recommended for daywear, this perfume is long lasting and has notes of violet, coriander, juniper berries and cognac. It comes in a 100 ml pack.  ,http://www.jabong.com/Dolce_Gabbana-21-Le-Fou-Pour-Homme-Edt-100Ml-640607.html,4500.0,4500.0
